munic_cp,munic_name,year,population_total,births,deaths,foreigns,migrations,mean_age,number_realestate,number_hostelry,number_entertainment,number_building,sale_price_m2,rent_price_m2,employment_total,employment_building,employment_commerce,employment_hostelry,employment_services,unemployment_total,income_per_household,income_per_person,number_crimes,open_establishments,tourism_spending
38001,Adeje,2021-01-01,48733,286,243,22892,1586,39.5,96,543,55,131,3012.0,14.9,30040,1108,3515,16620,28171,13620,29778.0,10913.0,2881,57,1178.72
38001,Adeje,2020-01-01,49030,279,199,23079,934,38.7,94,526,54,126,3655.0,13.6,102880,4341,13570,53577,95741,57064,27677.0,10042.0,3139,49,1166.32
38001,Adeje,2019-01-01,47869,343,240,22048,2300,38.4,115,576,62,132,3656.0,12.9,116777,4253,15805,62398,109700,36018,31889.0,11419.0,4923,100,1115.86
38001,Adeje,2018-01-01,47280,360,236,21506,1451,38.2,120,579,73,127,3656.0,12.4,113077,4420,15753,59060,105867,34776,29781.0,10785.0,5075,99,1188.34
38001,Adeje,2017-01-01,46833,392,230,21042,-627,37.9,123,571,70,120,3656.0,11.5,81115,3195,11705,42565,76007,27114,28089.0,10309.0,5781,105,968.0
38004,Arafo,2021-01-01,5604,32,54,218,40,43.8,4,19,8,16,2372.0,9.0,3460,191,1471,399,2622,1681,37191.0,13598.0,3269,33,968.0
38004,Arafo,2020-01-01,5593,31,48,225,17,43.6,3,17,7,15,1821.0,9.1,12812,684,5475,1171,9512,7161,35795.0,13013.0,3269,33,968.0
38004,Arafo,2019-01-01,5551,25,43,193,42,43.2,3,17,9,21,1986.0,8.6,13951,815,6020,1202,10386,6431,35810.0,12783.0,3269,33,968.0
38004,Arafo,2018-01-01,5562,36,46,185,13,42.7,3,19,10,21,1631.0,7.7,13371,844,5535,946,9555,6416,33942.0,12116.0,3269,33,968.0
38004,Arafo,2017-01-01,5531,53,51,165,51,42.7,2,17,8,19,1658.0,6.6,8785,502,3698,306,6025,5225,31909.0,11285.0,3269,33,968.0
38005,Arico,2021-01-01,8234,52,70,1276,173,43.5,3,41,7,17,1571.0,9.0,1989,121,290,253,1085,2503,27966.0,11663.0,3269,33,968.0
38005,Arico,2020-01-01,8111,60,78,1361,103,43.2,3,34,7,14,1571.0,9.1,7155,414,1042,855,3678,10020,27167.0,11243.0,3269,33,968.0
38005,Arico,2019-01-01,7988,51,72,1311,176,43.0,3,36,9,16,1571.0,8.6,7466,477,1057,964,3846,7725,28011.0,11491.0,3269,33,968.0
38005,Arico,2018-01-01,7831,56,73,1225,312,43.0,2,33,7,17,1571.0,7.7,7203,433,1058,951,3714,7113,26830.0,11005.0,3269,33,968.0
38005,Arico,2017-01-01,7594,59,70,1071,340,43.1,2,31,5,18,1571.0,6.6,5050,352,718,685,2575,5487,25628.0,10485.0,3269,33,968.0
38006,Arona,2021-01-01,82563,525,514,31395,1894,40.5,118,754,67,202,2271.0,9.9,28526,1980,4938,10512,24792,30306,26783.0,10114.0,3643,48,1009.56
38006,Arona,2020-01-01,82777,591,455,31923,1534,39.9,119,739,68,186,2444.0,11.3,108507,7409,19124,40601,94428,126942,25379.0,9434.0,3748,45,1016.86
38006,Arona,2019-01-01,81216,622,418,30981,3513,39.2,136,832,85,201,2348.0,11.6,126772,8321,21915,48099,111394,86508,28091.0,10330.0,4832,103,975.79
38006,Arona,2018-01-01,79448,651,436,29560,3111,38.9,139,831,80,196,2025.0,10.8,125638,7340,22049,47546,111443,85160,26364.0,9718.0,5028,104,1044.23
38006,Arona,2017-01-01,78930,708,447,29030,2676,38.7,136,827,77,176,1806.0,10.2,90804,4884,16457,34339,80963,66088,24853.0,9246.0,5589,112,968.0
38010,Buenavista del Norte,2021-01-01,4766,21,54,276,24,47.2,1,29,2,5,2372.0,9.0,1245,47,123,294,826,1574,28971.0,10609.0,3269,33,968.0
38010,Buenavista del Norte,2020-01-01,4786,21,55,272,-17,46.8,0,32,2,4,1821.0,9.1,4776,163,494,1058,3185,6635,27734.0,10075.0,3269,33,968.0
38010,Buenavista del Norte,2019-01-01,4778,25,49,242,40,46.4,0,36,2,6,1986.0,8.6,4930,176,465,1263,3286,5965,28633.0,10184.0,3269,33,968.0
38010,Buenavista del Norte,2018-01-01,4755,31,53,203,63,46.1,0,34,1,5,1631.0,7.7,4798,190,459,1128,3083,6133,27169.0,9670.0,3269,33,968.0
38010,Buenavista del Norte,2017-01-01,4797,24,49,200,13,45.7,0,34,1,5,1658.0,6.6,3566,150,348,788,2249,4799,25994.0,9194.0,3269,33,968.0
38011,Candelaria,2021-01-01,28463,134,186,2036,194,42.3,15,101,14,65,2746.0,9.0,6805,562,1231,964,5747,7680,39996.0,15778.0,583,33,968.0
38011,Candelaria,2020-01-01,28383,174,192,2113,170,41.8,16,99,12,66,2746.0,9.1,26083,2285,5021,3709,21888,31483,38350.0,15002.0,3269,33,968.0
38011,Candelaria,2019-01-01,27985,196,172,1914,307,41.4,17,106,12,63,2746.0,8.6,30612,2679,5333,4500,23118,27375,37872.0,14752.0,3269,33,968.0
38011,Candelaria,2018-01-01,27641,186,160,1850,447,41.0,17,108,10,61,2746.0,7.7,31629,2566,5386,4381,23270,27184,35641.0,13987.0,3269,33,968.0
38011,Candelaria,2017-01-01,27149,223,158,1703,493,40.6,18,108,11,59,2746.0,6.6,23574,1959,4055,3301,17137,21532,33796.0,13239.0,3269,33,968.0
38012,Fasnia,2021-01-01,2807,14,28,195,22,47.3,1,11,1,5,2372.0,9.0,444,36,122,78,344,842,32378.0,13731.0,3269,33,968.0
38012,Fasnia,2020-01-01,2818,14,38,193,21,46.9,1,13,1,6,1821.0,9.1,1645,151,410,308,1270,3492,31242.0,13225.0,3269,33,968.0
38012,Fasnia,2019-01-01,2786,16,41,162,42,47.0,1,13,2,6,1986.0,8.6,1703,168,427,337,1307,3005,30888.0,12891.0,3269,33,968.0
38012,Fasnia,2018-01-01,2768,15,39,105,55,47.3,1,12,1,3,1631.0,7.7,1542,91,411,306,1227,2914,29366.0,12300.0,3269,33,968.0
38012,Fasnia,2017-01-01,2743,13,24,92,58,46.9,0,11,1,3,1658.0,6.6,1134,53,266,223,912,2362,29299.0,12306.0,3269,33,968.0
38015,Garachico,2021-01-01,4895,13,40,286,60,47.3,0,47,2,9,2372.0,9.0,1104,64,135,312,832,1658,31495.0,11329.0,3269,33,968.0
38015,Garachico,2020-01-01,4869,29,39,258,37,47.1,0,46,2,7,1821.0,9.1,4152,199,568,978,3092,6980,30539.0,10790.0,3269,33,968.0
38015,Garachico,2019-01-01,4871,26,61,223,80,46.7,0,47,2,6,1986.0,8.6,4099,189,533,1006,3049,5824,31190.0,10908.0,3269,33,968.0
38015,Garachico,2018-01-01,4819,40,52,213,104,46.4,0,49,2,5,1631.0,7.7,4088,155,529,1042,3088,5818,29949.0,10437.0,3269,33,968.0
38015,Garachico,2017-01-01,4827,36,60,184,11,46.5,0,49,2,5,1658.0,6.6,3033,119,408,846,2306,4776,28545.0,9961.0,3269,33,968.0
38017,Granadilla de Abona,2021-01-01,51850,352,298,12453,743,39.0,38,195,25,152,1829.0,8.3,12975,1245,1970,1639,10155,18512,30815.0,10899.0,2152,4,968.0
38017,Granadilla de Abona,2020-01-01,51233,393,228,12286,564,38.3,37,184,26,139,3541.0,9.3,47258,4431,7593,5739,36922,76690,29664.0,10282.0,2097,4,968.0
38017,Granadilla de Abona,2019-01-01,50146,424,201,11904,1663,38.1,41,196,33,138,1667.0,8.9,52215,4529,8234,6659,41574,52822,31674.0,10861.0,2011,13,968.0
38017,Granadilla de Abona,2018-01-01,48374,438,223,10851,2239,37.9,38,202,34,138,2119.0,8.6,50909,4785,8110,6436,40110,52236,29732.0,10255.0,1798,13,968.0
38017,Granadilla de Abona,2017-01-01,46816,434,241,10116,1914,37.6,35,201,33,122,2119.0,6.6,36035,3399,5704,4665,28634,41402,28081.0,9787.0,1856,17,968.0
38018,La Guancha,2021-01-01,5553,29,47,258,21,45.1,0,12,2,18,2372.0,9.0,1135,105,264,90,864,1745,31511.0,11239.0,3269,33,968.0
38018,La Guancha,2020-01-01,5540,31,66,270,30,44.8,0,11,1,18,1821.0,9.1,4265,416,975,320,3195,7364,30466.0,10758.0,3269,33,968.0
38018,La Guancha,2019-01-01,5520,26,57,242,23,44.4,0,11,1,20,1986.0,8.6,4279,447,1034,327,3168,6635,30385.0,10570.0,3269,33,968.0
38018,La Guancha,2018-01-01,5428,46,56,202,110,43.9,0,12,1,18,1631.0,7.7,4055,483,1028,330,2904,6934,28848.0,9994.0,3269,33,968.0
38018,La Guancha,2017-01-01,5426,30,49,161,13,43.4,0,11,0,16,1658.0,6.6,2983,333,725,234,2110,5483,27189.0,9485.0,3269,33,968.0
38019,Guía de Isora,2021-01-01,21827,153,163,4928,-297,41.2,8,105,8,47,6089.0,9.0,6964,489,775,2480,4883,6989,29609.0,10581.0,957,4,968.0
38019,Guía de Isora,2020-01-01,21796,139,160,4934,209,40.7,8,102,8,44,1760.0,9.1,25234,2016,2761,8492,17055,28443,28450.0,10009.0,3269,3,968.0
38019,Guía de Isora,2019-01-01,21368,160,125,4714,653,40.4,9,113,11,44,1954.0,8.6,26314,2231,3000,9709,18867,20908,30389.0,10646.0,3269,6,968.0
38019,Guía de Isora,2018-01-01,20991,190,132,4463,787,40.3,9,114,8,47,1954.0,7.7,25371,2105,3185,9368,18701,20581,29132.0,10174.0,3269,6,968.0
38019,Guía de Isora,2017-01-01,20537,189,127,4157,715,40.2,8,112,8,43,1954.0,6.6,17796,1323,2549,6294,13179,16108,27416.0,9635.0,3269,8,968.0
38020,Güímar,2021-01-01,21000,132,171,1408,61,42.8,4,55,12,60,1265.0,8.3,5667,471,1992,313,4424,7263,34127.0,12730.0,474,33,968.0
38020,Güímar,2020-01-01,20662,143,174,1324,174,42.6,4,56,12,56,2100.0,8.2,18356,1955,4469,1236,13530,30379,32436.0,12001.0,3269,33,968.0
38020,Güímar,2019-01-01,20190,125,181,1092,290,42.3,6,62,14,55,547.0,7.5,18956,2087,4438,1295,13912,26467,32354.0,11909.0,3269,33,968.0
38020,Güímar,2018-01-01,19739,144,184,962,567,42.2,4,63,12,50,547.0,7.5,17745,1786,4447,1242,13221,26125,30568.0,11245.0,3269,33,968.0
38020,Güímar,2017-01-01,19273,135,153,778,504,41.9,3,66,9,41,547.0,6.8,12610,1092,3307,994,9522,21116,28852.0,10670.0,3269,33,968.0
38022,Icod de los Vinos,2021-01-01,23310,131,225,1630,177,44.6,8,64,11,72,1511.0,9.0,5071,488,1714,458,3833,8994,29012.0,10569.0,336,33,968.0
38022,Icod de los Vinos,2020-01-01,23316,154,275,1649,168,44.4,7,63,10,69,984.0,9.1,19814,1924,6838,1537,15038,37247,27872.0,10023.0,3269,33,968.0
38022,Icod de los Vinos,2019-01-01,23254,140,212,1630,336,44.1,7,71,11,78,1449.0,8.6,21202,2184,7339,1773,15968,31173,28713.0,10194.0,3269,33,968.0
38022,Icod de los Vinos,2018-01-01,22749,148,205,1314,547,43.9,7,69,9,75,971.0,7.7,21355,2231,7481,1789,15928,32137,26995.0,9510.0,3269,33,968.0
38022,Icod de los Vinos,2017-01-01,22558,184,214,1149,290,43.7,6,67,7,65,971.0,6.6,15278,1555,5394,1285,11441,25235,26021.0,9139.0,3269,33,968.0
38023,San Cristóbal de La Laguna,2021-01-01,158010,886,1230,9437,759,42.9,105,549,121,403,1225.0,7.6,65174,4457,12099,4295,56911,54150,38226.0,14316.0,5330,3,968.0
38023,San Cristóbal de La Laguna,2020-01-01,158911,850,1192,10160,479,42.5,100,558,116,385,1237.0,7.5,242377,16558,46125,16623,210288,223995,36746.0,13603.0,5203,4,968.0
38023,San Cristóbal de La Laguna,2019-01-01,157503,932,1126,9446,2032,42.1,99,592,119,388,1206.0,6.8,244695,15194,50256,18019,214966,196332,36938.0,13438.0,6113,9,968.0
38023,San Cristóbal de La Laguna,2018-01-01,155549,986,1201,8394,1638,41.8,99,595,113,373,1128.0,6.4,236935,15453,50673,16683,206992,198798,35085.0,12717.0,5585,9,968.0
38023,San Cristóbal de La Laguna,2017-01-01,153655,1064,1073,7639,1996,41.5,100,584,106,352,1108.0,5.6,167999,10150,37031,12046,147443,155240,33463.0,12088.0,5683,11,968.0
38025,La Matanza de Acentejo,2021-01-01,9114,47,70,508,-28,41.9,4,57,3,30,1097.0,9.0,1859,238,275,337,1479,3300,34303.0,12078.0,3269,33,968.0
38025,La Matanza de Acentejo,2020-01-01,9059,63,58,524,72,41.5,4,53,2,29,1097.0,9.1,7192,877,1111,1324,5733,13644,32651.0,11310.0,3269,33,968.0
38025,La Matanza de Acentejo,2019-01-01,9061,56,62,495,42,41.1,5,56,4,32,1097.0,8.6,7890,1177,1178,1594,6138,11925,33275.0,11551.0,3269,33,968.0
38025,La Matanza de Acentejo,2018-01-01,8956,72,73,432,114,40.9,5,57,4,35,1097.0,7.7,7663,1199,1226,1521,5915,12031,30926.0,10680.0,3269,33,968.0
38025,La Matanza de Acentejo,2017-01-01,8854,62,47,395,94,40.4,6,55,4,28,1097.0,6.6,5160,726,913,1022,4049,9851,29339.0,10082.0,3269,33,968.0
38026,La Orotava,2021-01-01,42219,226,332,1798,321,42.6,18,148,24,153,3620.0,6.9,11745,1299,3142,1073,9314,14306,34568.0,12143.0,1263,33,968.0
38026,La Orotava,2020-01-01,42187,267,348,1821,134,42.3,18,138,27,137,1654.0,6.6,43238,4330,11668,3841,34608,61573,32706.0,11361.0,1086,33,968.0
38026,La Orotava,2019-01-01,42029,271,304,1747,350,41.8,22,143,28,141,1654.0,6.7,45439,4797,12425,4302,36284,53073,33259.0,11438.0,1577,33,968.0
38026,La Orotava,2018-01-01,41833,308,341,1568,319,41.5,19,145,27,132,2926.0,5.5,43637,4386,12441,4195,35039,54459,31611.0,10843.0,1669,33,968.0
38026,La Orotava,2017-01-01,41500,327,340,1333,320,41.2,20,148,22,120,1667.0,4.9,31119,2774,9166,3269,25296,42927,30022.0,10252.0,1521,33,968.0
38028,Puerto de la Cruz,2021-01-01,30179,142,382,5182,608,47.4,45,305,30,59,2339.0,10.7,12589,448,1846,4863,11765,10621,32230.0,13803.0,1374,37,796.04
38028,Puerto de la Cruz,2020-01-01,30492,150,431,5348,416,47.0,44,308,33,53,3077.0,10.7,48079,1420,7224,18993,45235,44956,30620.0,12951.0,1433,33,852.59
38028,Puerto de la Cruz,2019-01-01,30468,157,362,5228,764,46.4,50,338,42,52,2339.0,9.9,54238,1690,8072,22829,51127,36969,31982.0,13266.0,1958,78,813.22
38028,Puerto de la Cruz,2018-01-01,30483,198,392,5078,567,46.0,53,343,40,57,2339.0,9.5,54468,1431,8242,22802,51594,37896,30563.0,12442.0,2009,79,836.21
38028,Puerto de la Cruz,2017-01-01,30036,206,364,4568,831,45.8,49,346,37,49,2339.0,8.8,39903,869,6168,16745,37918,30749,29673.0,11962.0,2152,83,968.0
38031,Los Realejos,2021-01-01,36824,186,300,1812,152,43.1,14,103,20,101,1185.0,6.6,7191,872,1555,701,5463,13708,31640.0,11132.0,829,33,968.0
38031,Los Realejos,2020-01-01,36727,242,310,1870,184,42.8,14,101,19,102,1155.0,7.0,27596,3437,6047,2866,20913,56791,30341.0,10512.0,788,33,968.0
38031,Los Realejos,2019-01-01,36402,232,282,1771,279,42.5,16,112,24,107,972.0,6.4,29685,4007,6338,3336,22368,49372,30943.0,10628.0,830,33,968.0
38031,Los Realejos,2018-01-01,36405,259,308,1649,270,42.0,15,110,21,104,841.0,6.7,28862,3824,6286,3407,21914,50053,29519.0,10076.0,733,33,968.0
38031,Los Realejos,2017-01-01,36218,256,255,1467,168,41.5,13,109,24,97,1230.0,5.4,20854,2581,4496,2516,16022,39722,27640.0,9378.0,716,33,968.0
38032,El Rosario,2021-01-01,17590,99,112,1057,170,42.4,14,58,21,55,1667.0,9.1,7135,680,1898,426,5271,4359,50807.0,18266.0,3269,33,968.0
38032,El Rosario,2020-01-01,17496,92,96,1065,161,41.9,13,55,18,51,1626.0,7.6,27360,2326,7083,1705,19987,18268,48748.0,17459.0,3269,33,968.0
38032,El Rosario,2019-01-01,17370,90,92,1042,131,41.4,13,60,15,52,1347.0,7.3,28124,2913,6742,1731,19897,17191,49419.0,17426.0,3269,33,968.0
38032,El Rosario,2018-01-01,17352,97,85,1015,75,40.9,14,58,15,57,1347.0,6.7,27314,3101,6294,1743,18836,18136,46253.0,16254.0,3269,33,968.0
38032,El Rosario,2017-01-01,17312,109,84,957,1,40.4,16,57,14,53,1347.0,6.2,18644,2021,4410,1207,12909,14135,44317.0,15463.0,3269,33,968.0
38034,San Juan de la Rambla,2021-01-01,4854,38,45,151,17,44.7,0,18,2,12,739.0,9.0,955,152,158,113,633,1616,30220.0,11046.0,3269,33,968.0
38034,San Juan de la Rambla,2020-01-01,4873,23,32,143,13,44.1,0,17,1,10,801.0,9.1,3848,797,576,392,2354,6835,29165.0,10664.0,3269,33,968.0
38034,San Juan de la Rambla,2019-01-01,4828,32,45,136,62,43.8,0,15,1,12,899.0,8.6,3522,497,610,371,2325,6044,29314.0,10643.0,3269,33,968.0
38034,San Juan de la Rambla,2018-01-01,4799,33,42,106,38,43.5,0,16,0,10,904.0,7.7,3528,590,594,361,2309,6004,27466.0,10017.0,3269,33,968.0
38034,San Juan de la Rambla,2017-01-01,4828,38,42,100,3,43.1,0,19,0,13,987.0,6.6,2685,501,435,298,1748,5119,25533.0,9388.0,3269,33,968.0
38035,San Miguel de Abona,2021-01-01,21872,138,94,8018,399,39.1,18,129,21,67,1848.0,8.7,7898,502,2036,1736,6878,5509,29314.0,10571.0,1228,7,968.0
38035,San Miguel de Abona,2020-01-01,21621,156,85,7975,562,38.4,17,125,21,58,1875.0,9.1,29584,1834,7555,6770,25598,23249,28298.0,9835.0,3269,6,968.0
38035,San Miguel de Abona,2019-01-01,20886,166,80,7516,973,37.9,21,144,27,65,1717.0,8.8,32680,2112,8180,7969,28274,15295,30341.0,10539.0,3269,15,968.0
38035,San Miguel de Abona,2018-01-01,19672,203,83,6737,1309,37.6,23,144,28,64,1526.0,8.7,32342,1908,7965,8345,28003,15365,29093.0,10168.0,3269,15,968.0
38035,San Miguel de Abona,2017-01-01,18887,169,101,6170,1188,37.5,24,139,26,54,1346.0,7.5,22112,1001,5551,5821,19391,11757,27489.0,9743.0,3269,16,968.0
38038,Santa Cruz de Tenerife,2021-01-01,208563,1129,1975,14243,1043,44.2,267,752,159,490,1521.0,8.4,132925,5001,22873,6655,121939,71979,40737.0,15820.0,7312,12,677.92
38038,Santa Cruz de Tenerife,2020-01-01,209194,1158,1941,14285,843,43.8,251,749,159,457,1478.0,8.3,495229,17807,88516,25665,454236,295150,39110.0,15108.0,8232,11,738.86
38038,Santa Cruz de Tenerife,2019-01-01,207312,1230,1902,13080,2457,43.5,265,784,176,458,1320.0,7.9,506569,20716,90508,28727,462359,260783,39242.0,15022.0,9836,23,854.12
38038,Santa Cruz de Tenerife,2018-01-01,204856,1294,1959,11456,2545,43.2,267,775,173,449,1240.0,7.5,490316,20357,88453,28599,447603,267270,36719.0,14231.0,9162,24,855.22
38038,Santa Cruz de Tenerife,2017-01-01,203692,1443,1854,10071,2014,43.0,261,761,165,441,1234.0,6.5,350518,13963,63884,20359,320236,212628,34990.0,13602.0,9274,25,968.0
38039,Santa Úrsula,2021-01-01,14987,95,96,1348,140,42.2,9,91,9,66,1359.0,6.5,3753,521,911,623,3033,5348,33085.0,12471.0,3269,33,968.0
38039,Santa Úrsula,2020-01-01,14953,89,89,1385,28,41.7,8,92,9,58,1328.0,6.8,13797,1720,3484,2379,11309,22405,31402.0,11754.0,3269,33,968.0
38039,Santa Úrsula,2019-01-01,14679,92,113,1243,144,41.3,9,104,10,66,1352.0,7.2,14954,1944,3592,2930,12223,19360,31764.0,11735.0,3269,33,968.0
38039,Santa Úrsula,2018-01-01,14445,85,110,1160,263,40.9,9,106,10,63,1296.0,6.8,15108,2145,3562,2961,12167,19405,30362.0,11234.0,3269,33,968.0
38039,Santa Úrsula,2017-01-01,14189,107,93,1074,273,40.5,9,96,8,59,1249.0,6.2,10588,1302,2688,2016,8729,15451,28778.0,10609.0,3269,33,968.0
38040,Santiago del Teide,2021-01-01,11115,70,71,4301,530,43.0,19,121,8,31,2118.0,9.0,3419,208,420,1552,3004,2781,28175.0,10351.0,3269,11,1044.4
38040,Santiago del Teide,2020-01-01,11281,78,47,4550,321,42.8,19,121,7,31,2150.0,9.1,12730,852,1633,5717,11077,11579,26235.0,9308.0,3269,9,1058.35
38040,Santiago del Teide,2019-01-01,11111,87,59,4479,700,42.8,21,134,10,31,2159.0,8.6,14324,936,1887,6693,12603,7849,28551.0,10070.0,3269,19,1008.02
38040,Santiago del Teide,2018-01-01,10755,82,67,4245,316,43.0,21,135,11,25,1768.0,7.7,14737,777,2049,6997,13257,7548,26862.0,9516.0,3269,19,1125.52
38040,Santiago del Teide,2017-01-01,10576,74,66,4225,683,43.7,20,130,10,24,1671.0,6.6,10730,491,1477,5118,9702,5753,25252.0,9086.0,3269,21,968.0
38041,El Sauzal,2021-01-01,8918,49,69,520,28,43.1,2,50,4,24,1460.0,9.0,1826,176,298,329,1521,2823,40938.0,14688.0,3269,33,968.0
38041,El Sauzal,2020-01-01,8940,41,63,551,39,42.6,1,45,4,26,1326.0,9.1,6979,665,1206,1133,5799,11591,40679.0,14420.0,3269,33,968.0
38041,El Sauzal,2019-01-01,8934,58,71,591,64,42.4,1,47,5,30,1377.0,8.6,7297,770,1323,1203,5997,10106,40696.0,14134.0,3269,33,968.0
38041,El Sauzal,2018-01-01,8947,59,66,614,36,42.1,1,48,3,31,1312.0,7.7,7190,829,1326,1155,5813,10459,38067.0,13205.0,3269,33,968.0
38041,El Sauzal,2017-01-01,8873,75,55,552,52,41.7,1,49,3,28,1250.0,6.6,5098,539,916,826,4170,8838,35641.0,12234.0,3269,33,968.0
38042,Los Silos,2021-01-01,4692,21,52,373,62,47.3,1,15,2,7,1139.0,9.0,1027,56,133,98,552,1692,31020.0,10813.0,3269,33,968.0
38042,Los Silos,2020-01-01,4743,20,56,370,47,46.8,1,13,2,7,1209.0,9.1,3974,203,461,361,2069,6990,31982.0,11062.0,3269,33,968.0
38042,Los Silos,2019-01-01,4693,29,64,346,9,46.5,0,14,2,11,1035.0,8.6,4203,243,486,405,2213,5804,30931.0,10299.0,3269,33,968.0
38042,Los Silos,2018-01-01,4757,26,53,384,17,46.5,0,12,3,10,1035.0,7.7,4228,227,522,412,2261,5727,39814.0,13295.0,3269,33,968.0
38042,Los Silos,2017-01-01,4848,32,52,425,-25,46.3,0,14,3,10,1035.0,6.6,3074,150,388,327,1681,4416,27453.0,9149.0,3269,33,968.0
38043,Tacoronte,2021-01-01,24346,134,189,918,97,42.7,6,74,13,64,1302.0,7.4,6072,525,1099,641,4845,8522,39859.0,14450.0,584,33,968.0
38043,Tacoronte,2020-01-01,24201,118,174,922,50,42.4,4,67,13,59,1312.0,7.6,21794,1854,4168,2179,17034,35605,37417.0,13505.0,3269,33,968.0
38043,Tacoronte,2019-01-01,24134,151,187,891,152,42.0,5,78,15,59,1244.0,7.2,22295,1998,4343,2325,17206,31984,38118.0,13594.0,3269,33,968.0
38043,Tacoronte,2018-01-01,23961,160,183,848,239,41.7,6,76,17,59,1185.0,6.0,21498,1940,4360,2083,16754,32965,36175.0,12815.0,3269,33,968.0
38043,Tacoronte,2017-01-01,23812,178,172,809,157,41.3,5,74,16,62,1214.0,5.5,15313,1495,3309,1486,11771,27258,33721.0,11893.0,3269,33,968.0
38044,El Tanque,2021-01-01,2829,17,28,221,17,44.0,0,13,2,6,814.0,9.0,546,106,85,83,333,1101,27807.0,9864.0,3269,33,968.0
38044,El Tanque,2020-01-01,2852,16,26,236,16,43.4,0,13,2,5,814.0,9.1,1918,193,310,334,1355,4291,26327.0,9142.0,3269,33,968.0
38044,El Tanque,2019-01-01,2763,17,25,191,88,43.2,0,16,3,4,814.0,8.6,1966,124,326,385,1482,3481,27284.0,9320.0,3269,33,968.0
38044,El Tanque,2018-01-01,2670,22,36,137,102,43.7,0,17,2,4,814.0,7.7,1777,119,330,372,1308,3617,25678.0,8827.0,3269,33,968.0
38044,El Tanque,2017-01-01,2650,13,27,103,45,43.6,0,16,2,4,814.0,6.6,1222,81,235,241,879,2670,24294.0,8467.0,3269,33,968.0
38046,Tegueste,2021-01-01,11326,50,81,300,41,43.2,3,34,5,31,1355.0,9.0,2410,222,414,229,1776,3082,45894.0,16109.0,3269,33,968.0
38046,Tegueste,2020-01-01,11287,49,84,267,42,42.8,4,35,5,28,1296.0,9.1,9438,1023,1589,862,6789,13109,43875.0,15212.0,3269,33,968.0
38046,Tegueste,2019-01-01,11294,66,81,248,48,42.4,4,35,7,32,1292.0,8.6,9918,1174,1661,1025,7168,11952,43793.0,15087.0,3269,33,968.0
38046,Tegueste,2018-01-01,11203,89,88,238,113,42.1,3,40,6,34,1265.0,7.7,9695,1135,1699,1057,7100,12414,42005.0,14405.0,3269,33,968.0
38046,Tegueste,2017-01-01,11108,86,82,218,97,41.8,1,43,5,33,1207.0,6.6,6997,793,1303,748,5171,9874,39477.0,13478.0,3269,33,968.0
38051,La Victoria de Acentejo,2021-01-01,9161,52,70,383,17,42.9,2,28,5,34,1276.0,9.0,1744,352,336,192,1264,3411,28599.0,10794.0,3269,33,968.0
38051,La Victoria de Acentejo,2020-01-01,9158,54,81,418,22,42.7,2,28,4,33,1213.0,9.1,6611,1226,1329,740,4900,14577,26781.0,10032.0,3269,33,968.0
38051,La Victoria de Acentejo,2019-01-01,9185,62,81,408,72,42.2,2,28,4,31,1121.0,8.6,7008,1284,1505,787,5162,12811,26801.0,10009.0,3269,33,968.0
38051,La Victoria de Acentejo,2018-01-01,9040,57,73,310,116,41.9,2,33,3,33,1124.0,7.7,6929,1386,1477,756,5008,13065,25158.0,9335.0,3269,33,968.0
38051,La Victoria de Acentejo,2017-01-01,8969,67,70,248,43,41.5,1,32,3,33,1179.0,6.6,4908,1017,1075,524,3555,10286,23926.0,8883.0,3269,33,968.0
38052,Vilaflor de Chasna,2021-01-01,1789,10,22,281,17,46.0,1,14,1,5,2372.0,9.0,461,29,82,117,386,509,31356.0,12506.0,3269,33,968.0
38052,Vilaflor de Chasna,2020-01-01,1715,9,13,250,20,45.9,1,13,1,5,1821.0,9.1,1649,105,303,402,1376,2089,29514.0,11491.0,3269,33,968.0
38052,Vilaflor de Chasna,2019-01-01,1667,7,13,203,39,45.8,1,15,2,6,1986.0,8.6,1910,113,365,505,1571,1401,32266.0,12370.0,3269,33,968.0
38052,Vilaflor de Chasna,2018-01-01,1645,7,14,186,42,45.1,1,18,2,6,1631.0,7.7,1906,117,355,498,1580,1425,30732.0,11880.0,3269,33,968.0
38052,Vilaflor de Chasna,2017-01-01,1615,15,16,152,-30,45.4,1,17,2,6,1658.0,6.6,1230,78,254,290,1010,1172,28821.0,11325.0,3269,33,968.0
