TIME_PERIOD	MEDIDAS	TERRITORIO	ACTIVIDAD_ECONOMICA	OBS_VALUE	ESTADO_OBSERVACION	NOTAS_OBSERVACION	CONFIDENCIALIDAD_OBSERVACION
2023	Empresa inscrita en la Seguridad Social	Adeje	Actividades artísticas, recreativas y de entretenimiento	58			
2022	Empresa inscrita en la Seguridad Social	Adeje	Actividades artísticas, recreativas y de entretenimiento	61			
2021	Empresa inscrita en la Seguridad Social	Adeje	Actividades artísticas, recreativas y de entretenimiento	55			
2020	Empresa inscrita en la Seguridad Social	Adeje	Actividades artísticas, recreativas y de entretenimiento	54			
2019	Empresa inscrita en la Seguridad Social	Adeje	Actividades artísticas, recreativas y de entretenimiento	62			
2018	Empresa inscrita en la Seguridad Social	Adeje	Actividades artísticas, recreativas y de entretenimiento	73			
2017	Empresa inscrita en la Seguridad Social	Adeje	Actividades artísticas, recreativas y de entretenimiento	70			
2016	Empresa inscrita en la Seguridad Social	Adeje	Actividades artísticas, recreativas y de entretenimiento	65			
2015	Empresa inscrita en la Seguridad Social	Adeje	Actividades artísticas, recreativas y de entretenimiento	54			
2023	Empresa inscrita en la Seguridad Social	Arafo	Actividades artísticas, recreativas y de entretenimiento	9			
2022	Empresa inscrita en la Seguridad Social	Arafo	Actividades artísticas, recreativas y de entretenimiento	10			
2021	Empresa inscrita en la Seguridad Social	Arafo	Actividades artísticas, recreativas y de entretenimiento	8			
2020	Empresa inscrita en la Seguridad Social	Arafo	Actividades artísticas, recreativas y de entretenimiento	7			
2019	Empresa inscrita en la Seguridad Social	Arafo	Actividades artísticas, recreativas y de entretenimiento	9			
2018	Empresa inscrita en la Seguridad Social	Arafo	Actividades artísticas, recreativas y de entretenimiento	10			
2017	Empresa inscrita en la Seguridad Social	Arafo	Actividades artísticas, recreativas y de entretenimiento	8			
2016	Empresa inscrita en la Seguridad Social	Arafo	Actividades artísticas, recreativas y de entretenimiento	5			
2015	Empresa inscrita en la Seguridad Social	Arafo	Actividades artísticas, recreativas y de entretenimiento	4			
2023	Empresa inscrita en la Seguridad Social	Arico	Actividades artísticas, recreativas y de entretenimiento	8			
2022	Empresa inscrita en la Seguridad Social	Arico	Actividades artísticas, recreativas y de entretenimiento	8			
2021	Empresa inscrita en la Seguridad Social	Arico	Actividades artísticas, recreativas y de entretenimiento	7			
2020	Empresa inscrita en la Seguridad Social	Arico	Actividades artísticas, recreativas y de entretenimiento	7			
2019	Empresa inscrita en la Seguridad Social	Arico	Actividades artísticas, recreativas y de entretenimiento	9			
2018	Empresa inscrita en la Seguridad Social	Arico	Actividades artísticas, recreativas y de entretenimiento	7			
2017	Empresa inscrita en la Seguridad Social	Arico	Actividades artísticas, recreativas y de entretenimiento	5			
2016	Empresa inscrita en la Seguridad Social	Arico	Actividades artísticas, recreativas y de entretenimiento	2			
2015	Empresa inscrita en la Seguridad Social	Arico	Actividades artísticas, recreativas y de entretenimiento	1			
2023	Empresa inscrita en la Seguridad Social	Arona	Actividades artísticas, recreativas y de entretenimiento	73			
2022	Empresa inscrita en la Seguridad Social	Arona	Actividades artísticas, recreativas y de entretenimiento	71			
2021	Empresa inscrita en la Seguridad Social	Arona	Actividades artísticas, recreativas y de entretenimiento	67			
2020	Empresa inscrita en la Seguridad Social	Arona	Actividades artísticas, recreativas y de entretenimiento	68			
2019	Empresa inscrita en la Seguridad Social	Arona	Actividades artísticas, recreativas y de entretenimiento	85			
2018	Empresa inscrita en la Seguridad Social	Arona	Actividades artísticas, recreativas y de entretenimiento	80			
2017	Empresa inscrita en la Seguridad Social	Arona	Actividades artísticas, recreativas y de entretenimiento	77			
2016	Empresa inscrita en la Seguridad Social	Arona	Actividades artísticas, recreativas y de entretenimiento	81			
2015	Empresa inscrita en la Seguridad Social	Arona	Actividades artísticas, recreativas y de entretenimiento	78			
2023	Empresa inscrita en la Seguridad Social	Buenavista del Norte	Actividades artísticas, recreativas y de entretenimiento	1			
2022	Empresa inscrita en la Seguridad Social	Buenavista del Norte	Actividades artísticas, recreativas y de entretenimiento	1			
2021	Empresa inscrita en la Seguridad Social	Buenavista del Norte	Actividades artísticas, recreativas y de entretenimiento	2			
2020	Empresa inscrita en la Seguridad Social	Buenavista del Norte	Actividades artísticas, recreativas y de entretenimiento	2			
2019	Empresa inscrita en la Seguridad Social	Buenavista del Norte	Actividades artísticas, recreativas y de entretenimiento	2			
2018	Empresa inscrita en la Seguridad Social	Buenavista del Norte	Actividades artísticas, recreativas y de entretenimiento	1			
2017	Empresa inscrita en la Seguridad Social	Buenavista del Norte	Actividades artísticas, recreativas y de entretenimiento	1			
2016	Empresa inscrita en la Seguridad Social	Buenavista del Norte	Actividades artísticas, recreativas y de entretenimiento	1			
2015	Empresa inscrita en la Seguridad Social	Buenavista del Norte	Actividades artísticas, recreativas y de entretenimiento	2			
2023	Empresa inscrita en la Seguridad Social	Candelaria	Actividades artísticas, recreativas y de entretenimiento	15			
2022	Empresa inscrita en la Seguridad Social	Candelaria	Actividades artísticas, recreativas y de entretenimiento	13			
2021	Empresa inscrita en la Seguridad Social	Candelaria	Actividades artísticas, recreativas y de entretenimiento	14			
2020	Empresa inscrita en la Seguridad Social	Candelaria	Actividades artísticas, recreativas y de entretenimiento	12			
2019	Empresa inscrita en la Seguridad Social	Candelaria	Actividades artísticas, recreativas y de entretenimiento	12			
2018	Empresa inscrita en la Seguridad Social	Candelaria	Actividades artísticas, recreativas y de entretenimiento	10			
2017	Empresa inscrita en la Seguridad Social	Candelaria	Actividades artísticas, recreativas y de entretenimiento	11			
2016	Empresa inscrita en la Seguridad Social	Candelaria	Actividades artísticas, recreativas y de entretenimiento	11			
2015	Empresa inscrita en la Seguridad Social	Candelaria	Actividades artísticas, recreativas y de entretenimiento	7			
2023	Empresa inscrita en la Seguridad Social	Fasnia	Actividades artísticas, recreativas y de entretenimiento	1			
2022	Empresa inscrita en la Seguridad Social	Fasnia	Actividades artísticas, recreativas y de entretenimiento	1			
2021	Empresa inscrita en la Seguridad Social	Fasnia	Actividades artísticas, recreativas y de entretenimiento	1			
2020	Empresa inscrita en la Seguridad Social	Fasnia	Actividades artísticas, recreativas y de entretenimiento	1			
2019	Empresa inscrita en la Seguridad Social	Fasnia	Actividades artísticas, recreativas y de entretenimiento	2			
2018	Empresa inscrita en la Seguridad Social	Fasnia	Actividades artísticas, recreativas y de entretenimiento	1			
2017	Empresa inscrita en la Seguridad Social	Fasnia	Actividades artísticas, recreativas y de entretenimiento	1			
2016	Empresa inscrita en la Seguridad Social	Fasnia	Actividades artísticas, recreativas y de entretenimiento	0			
2015	Empresa inscrita en la Seguridad Social	Fasnia	Actividades artísticas, recreativas y de entretenimiento	1			
2023	Empresa inscrita en la Seguridad Social	Garachico	Actividades artísticas, recreativas y de entretenimiento	2			
2022	Empresa inscrita en la Seguridad Social	Garachico	Actividades artísticas, recreativas y de entretenimiento	2			
2021	Empresa inscrita en la Seguridad Social	Garachico	Actividades artísticas, recreativas y de entretenimiento	2			
2020	Empresa inscrita en la Seguridad Social	Garachico	Actividades artísticas, recreativas y de entretenimiento	2			
2019	Empresa inscrita en la Seguridad Social	Garachico	Actividades artísticas, recreativas y de entretenimiento	2			
2018	Empresa inscrita en la Seguridad Social	Garachico	Actividades artísticas, recreativas y de entretenimiento	2			
2017	Empresa inscrita en la Seguridad Social	Garachico	Actividades artísticas, recreativas y de entretenimiento	2			
2016	Empresa inscrita en la Seguridad Social	Garachico	Actividades artísticas, recreativas y de entretenimiento	2			
2015	Empresa inscrita en la Seguridad Social	Garachico	Actividades artísticas, recreativas y de entretenimiento	2			
2023	Empresa inscrita en la Seguridad Social	Granadilla de Abona	Actividades artísticas, recreativas y de entretenimiento	27			
2022	Empresa inscrita en la Seguridad Social	Granadilla de Abona	Actividades artísticas, recreativas y de entretenimiento	26			
2021	Empresa inscrita en la Seguridad Social	Granadilla de Abona	Actividades artísticas, recreativas y de entretenimiento	25			
2020	Empresa inscrita en la Seguridad Social	Granadilla de Abona	Actividades artísticas, recreativas y de entretenimiento	26			
2019	Empresa inscrita en la Seguridad Social	Granadilla de Abona	Actividades artísticas, recreativas y de entretenimiento	33			
2018	Empresa inscrita en la Seguridad Social	Granadilla de Abona	Actividades artísticas, recreativas y de entretenimiento	34			
2017	Empresa inscrita en la Seguridad Social	Granadilla de Abona	Actividades artísticas, recreativas y de entretenimiento	33			
2016	Empresa inscrita en la Seguridad Social	Granadilla de Abona	Actividades artísticas, recreativas y de entretenimiento	32			
2015	Empresa inscrita en la Seguridad Social	Granadilla de Abona	Actividades artísticas, recreativas y de entretenimiento	31			
2023	Empresa inscrita en la Seguridad Social	La Guancha	Actividades artísticas, recreativas y de entretenimiento	4			
2022	Empresa inscrita en la Seguridad Social	La Guancha	Actividades artísticas, recreativas y de entretenimiento	3			
2021	Empresa inscrita en la Seguridad Social	La Guancha	Actividades artísticas, recreativas y de entretenimiento	2			
2020	Empresa inscrita en la Seguridad Social	La Guancha	Actividades artísticas, recreativas y de entretenimiento	1			
2019	Empresa inscrita en la Seguridad Social	La Guancha	Actividades artísticas, recreativas y de entretenimiento	1			
2018	Empresa inscrita en la Seguridad Social	La Guancha	Actividades artísticas, recreativas y de entretenimiento	1			
2017	Empresa inscrita en la Seguridad Social	La Guancha	Actividades artísticas, recreativas y de entretenimiento	0			
2016	Empresa inscrita en la Seguridad Social	La Guancha	Actividades artísticas, recreativas y de entretenimiento	0			
2015	Empresa inscrita en la Seguridad Social	La Guancha	Actividades artísticas, recreativas y de entretenimiento	1			
2023	Empresa inscrita en la Seguridad Social	Guía de Isora	Actividades artísticas, recreativas y de entretenimiento	14			
2022	Empresa inscrita en la Seguridad Social	Guía de Isora	Actividades artísticas, recreativas y de entretenimiento	11			
2021	Empresa inscrita en la Seguridad Social	Guía de Isora	Actividades artísticas, recreativas y de entretenimiento	8			
2020	Empresa inscrita en la Seguridad Social	Guía de Isora	Actividades artísticas, recreativas y de entretenimiento	8			
2019	Empresa inscrita en la Seguridad Social	Guía de Isora	Actividades artísticas, recreativas y de entretenimiento	11			
2018	Empresa inscrita en la Seguridad Social	Guía de Isora	Actividades artísticas, recreativas y de entretenimiento	8			
2017	Empresa inscrita en la Seguridad Social	Guía de Isora	Actividades artísticas, recreativas y de entretenimiento	8			
2016	Empresa inscrita en la Seguridad Social	Guía de Isora	Actividades artísticas, recreativas y de entretenimiento	4			
2015	Empresa inscrita en la Seguridad Social	Guía de Isora	Actividades artísticas, recreativas y de entretenimiento	6			
2023	Empresa inscrita en la Seguridad Social	Güímar	Actividades artísticas, recreativas y de entretenimiento	15			
2022	Empresa inscrita en la Seguridad Social	Güímar	Actividades artísticas, recreativas y de entretenimiento	13			
2021	Empresa inscrita en la Seguridad Social	Güímar	Actividades artísticas, recreativas y de entretenimiento	12			
2020	Empresa inscrita en la Seguridad Social	Güímar	Actividades artísticas, recreativas y de entretenimiento	12			
2019	Empresa inscrita en la Seguridad Social	Güímar	Actividades artísticas, recreativas y de entretenimiento	14			
2018	Empresa inscrita en la Seguridad Social	Güímar	Actividades artísticas, recreativas y de entretenimiento	12			
2017	Empresa inscrita en la Seguridad Social	Güímar	Actividades artísticas, recreativas y de entretenimiento	9			
2016	Empresa inscrita en la Seguridad Social	Güímar	Actividades artísticas, recreativas y de entretenimiento	9			
2015	Empresa inscrita en la Seguridad Social	Güímar	Actividades artísticas, recreativas y de entretenimiento	8			
2023	Empresa inscrita en la Seguridad Social	Icod de los Vinos	Actividades artísticas, recreativas y de entretenimiento	13			
2022	Empresa inscrita en la Seguridad Social	Icod de los Vinos	Actividades artísticas, recreativas y de entretenimiento	12			
2021	Empresa inscrita en la Seguridad Social	Icod de los Vinos	Actividades artísticas, recreativas y de entretenimiento	11			
2020	Empresa inscrita en la Seguridad Social	Icod de los Vinos	Actividades artísticas, recreativas y de entretenimiento	10			
2019	Empresa inscrita en la Seguridad Social	Icod de los Vinos	Actividades artísticas, recreativas y de entretenimiento	11			
2018	Empresa inscrita en la Seguridad Social	Icod de los Vinos	Actividades artísticas, recreativas y de entretenimiento	9			
2017	Empresa inscrita en la Seguridad Social	Icod de los Vinos	Actividades artísticas, recreativas y de entretenimiento	7			
2016	Empresa inscrita en la Seguridad Social	Icod de los Vinos	Actividades artísticas, recreativas y de entretenimiento	8			
2015	Empresa inscrita en la Seguridad Social	Icod de los Vinos	Actividades artísticas, recreativas y de entretenimiento	9			
2023	Empresa inscrita en la Seguridad Social	San Cristóbal de La Laguna	Actividades artísticas, recreativas y de entretenimiento	134			
2022	Empresa inscrita en la Seguridad Social	San Cristóbal de La Laguna	Actividades artísticas, recreativas y de entretenimiento	129			
2021	Empresa inscrita en la Seguridad Social	San Cristóbal de La Laguna	Actividades artísticas, recreativas y de entretenimiento	121			
2020	Empresa inscrita en la Seguridad Social	San Cristóbal de La Laguna	Actividades artísticas, recreativas y de entretenimiento	116			
2019	Empresa inscrita en la Seguridad Social	San Cristóbal de La Laguna	Actividades artísticas, recreativas y de entretenimiento	119			
2018	Empresa inscrita en la Seguridad Social	San Cristóbal de La Laguna	Actividades artísticas, recreativas y de entretenimiento	113			
2017	Empresa inscrita en la Seguridad Social	San Cristóbal de La Laguna	Actividades artísticas, recreativas y de entretenimiento	106			
2016	Empresa inscrita en la Seguridad Social	San Cristóbal de La Laguna	Actividades artísticas, recreativas y de entretenimiento	97			
2015	Empresa inscrita en la Seguridad Social	San Cristóbal de La Laguna	Actividades artísticas, recreativas y de entretenimiento	93			
2023	Empresa inscrita en la Seguridad Social	La Matanza de Acentejo	Actividades artísticas, recreativas y de entretenimiento	5			
2022	Empresa inscrita en la Seguridad Social	La Matanza de Acentejo	Actividades artísticas, recreativas y de entretenimiento	5			
2021	Empresa inscrita en la Seguridad Social	La Matanza de Acentejo	Actividades artísticas, recreativas y de entretenimiento	3			
2020	Empresa inscrita en la Seguridad Social	La Matanza de Acentejo	Actividades artísticas, recreativas y de entretenimiento	2			
2019	Empresa inscrita en la Seguridad Social	La Matanza de Acentejo	Actividades artísticas, recreativas y de entretenimiento	4			
2018	Empresa inscrita en la Seguridad Social	La Matanza de Acentejo	Actividades artísticas, recreativas y de entretenimiento	4			
2017	Empresa inscrita en la Seguridad Social	La Matanza de Acentejo	Actividades artísticas, recreativas y de entretenimiento	4			
2016	Empresa inscrita en la Seguridad Social	La Matanza de Acentejo	Actividades artísticas, recreativas y de entretenimiento	3			
2015	Empresa inscrita en la Seguridad Social	La Matanza de Acentejo	Actividades artísticas, recreativas y de entretenimiento	3			
2023	Empresa inscrita en la Seguridad Social	La Orotava	Actividades artísticas, recreativas y de entretenimiento	23			
2022	Empresa inscrita en la Seguridad Social	La Orotava	Actividades artísticas, recreativas y de entretenimiento	23			
2021	Empresa inscrita en la Seguridad Social	La Orotava	Actividades artísticas, recreativas y de entretenimiento	24			
2020	Empresa inscrita en la Seguridad Social	La Orotava	Actividades artísticas, recreativas y de entretenimiento	27			
2019	Empresa inscrita en la Seguridad Social	La Orotava	Actividades artísticas, recreativas y de entretenimiento	28			
